,index,song name,album,artist,release_date,length(ms),popularity,acousticness,danceability,energy,liveness,tempo,valence
31,31,Louder,"Bare&Rare, Pt. 1",CHUNG HA,2022-07-11,179760,40,0.113,0.843,0.75,0.0275,109.886,0.835
32,32,Crazy Like You (feat. BIBI),"Bare&Rare, Pt. 1",CHUNG HA,2022-07-11,175480,50,0.0957,0.536,0.639,0.209,170.94,0.502
33,33,California Dream,"Bare&Rare, Pt. 1",CHUNG HA,2022-07-11,179226,45,0.0747,0.769,0.803,0.0832,119.923,0.503
34,34,Good Night My Princess,"Bare&Rare, Pt. 1",CHUNG HA,2022-07-11,232080,41,0.522,0.446,0.475,0.0859,139.267,0.112
35,35,Love Me Out Loud,"Bare&Rare, Pt. 1",CHUNG HA,2022-07-11,204760,44,0.00731,0.397,0.697,0.198,120.926,0.414
36,36,Nuh-Uh,"Bare&Rare, Pt. 1",CHUNG HA,2022-07-11,200880,41,0.513,0.502,0.692,0.174,154.301,0.608
37,37,A Star in the dawn,"Bloody Heart, Pt. 4 (Original Television Soundtrack)",CHUNG HA,2022-05-23,213920,32,0.812,0.42,0.428,0.089,144.236,0.261
38,38,It's only mine,Seoul Check-in OST Part 4,CHUNG HA,2022-04-30,211082,27,0.742,0.654,0.575,0.118,89.984,0.441
39,39,Killing Me,Killing Me,CHUNG HA,2021-11-29,164053,62,0.35,0.722,0.851,0.0661,122.012,0.763
40,40,Someday,"One the Woman (Original Television Soundtrack, Pt. 3)",CHUNG HA,2021-10-15,202040,28,0.665,0.614,0.482,0.111,131.995,0.27
41,41,Bicycle,Querencia,CHUNG HA,2021-02-15,179156,59,0.006,0.625,0.903,0.235,145.97,0.825
42,42,X,Querencia,CHUNG HA,2021-02-15,255496,43,0.351,0.413,0.868,0.498,137.936,0.396
43,43,Stay Tonight,Querencia,CHUNG HA,2021-02-15,217238,56,0.199,0.625,0.831,0.0805,121.029,0.513
44,44,Masquerade,Querencia,CHUNG HA,2021-02-15,197011,42,0.0261,0.645,0.844,0.0767,143.957,0.731
45,45,Flying on Faith,Querencia,CHUNG HA,2021-02-15,186701,45,0.222,0.692,0.818,0.0999,150.04,0.675
46,46,Luce Sicut Stellae,Querencia,CHUNG HA,2021-02-15,191805,34,0.228,0.677,0.885,0.127,95.985,0.565
47,47,My Lips Like Warm Coffee,My Lips Like Warm Coffee,CHUNG HA,2021-06-08,214120,44,0.74,0.692,0.71,0.117,88.052,0.245
48,48,Demente - Spanish Version,Demente (Spanish Version),CHUNG HA,2021-03-17,163799,45,0.0404,0.802,0.852,0.0539,100.029,0.685
49,49,PLAY (feat. Changmo),Querencia,CHUNG HA,2021-02-15,199524,56,0.171,0.636,0.941,0.152,103.926,0.888
50,50,Bother Me,Querencia,CHUNG HA,2021-02-15,202731,46,0.0242,0.658,0.863,0.303,114.934,0.497
51,51,Chill,Querencia,CHUNG HA,2021-02-15,206347,35,0.0521,0.514,0.893,0.253,179.969,0.746
52,52,Demente (feat. Guaynaa),Querencia,CHUNG HA,2021-02-15,163799,46,0.0398,0.802,0.851,0.0618,100.019,0.697
53,53,Lemon (feat. Colde),Querencia,CHUNG HA,2021-02-15,202445,35,0.0981,0.736,0.927,0.261,97.046,0.786
54,54,BYULHARANG (160504 + 170607),Querencia,CHUNG HA,2021-02-15,223101,31,0.557,0.446,0.645,0.118,173.92,0.525
55,55,All Night Long,Querencia,CHUNG HA,2021-02-15,225263,31,0.117,0.621,0.875,0.388,140.101,0.656
56,56,Everybody Has,Querencia,CHUNG HA,2021-02-15,222454,37,0.638,0.481,0.791,0.33,73.913,0.589
57,57,Come N Goes,Querencia,CHUNG HA,2021-02-15,211880,31,0.169,0.578,0.925,0.353,114.984,0.592
58,58,Querencia (Epilogue),Querencia,CHUNG HA,2021-02-15,94313,25,0.11,0.594,0.333,0.0805,144.97,0.135
59,59,Roller Coaster,Offset,CHUNG HA,2018-01-17,212136,59,0.317,0.633,0.907,0.221,130.001,0.74
60,60,Dream of You (with R3HAB),Querencia,CHUNG HA,2021-02-15,192735,60,0.0347,0.659,0.738,0.114,117.081,0.615
61,61,Snapping,Flourishing,CHUNG HA,2019-06-24,213164,60,0.0706,0.746,0.726,0.278,104.961,0.578
62,62,Gotta Go,Gotta Go,CHUNG HA,2019-01-02,221813,62,0.0741,0.531,0.83,0.0993,101.903,0.419
63,63,Bad Boy,Bad Boy,CHUNG HA,2020-09-23,182586,59,0.351,0.822,0.574,0.245,116.987,0.743
64,64,ê·¸ ëì ê·¸ë,Hotel del Luna (Original Television Soundtrack) Pt.6,CHUNG HA,2019-08-03,224283,52,0.895,0.621,0.399,0.103,133.884,0.25
65,65,Love U,Blooming Blue,CHUNG HA,2018-07-18,190920,47,0.333,0.774,0.92,0.101,120.039,0.685
66,66,Why Donât You Know,Hands on Me,CHUNG HA,2017-06-07,198420,45,0.32,0.703,0.923,0.367,100.038,0.623
67,67,Chica,Flourishing,CHUNG HA,2019-06-24,192484,49,0.173,0.556,0.842,0.31,95.037,0.66
68,68,You're In My Soul,Record of Youth (Original Television Soundtrack) Pt. 2,CHUNG HA,2020-09-15,208786,36,0.231,0.676,0.847,0.111,115.977,0.411
69,69,Be Yourself,Be Yourself.newwav,CHUNG HA,2020-06-09,205186,29,0.114,0.596,0.874,0.245,115.053,0.646
70,70,My Friend,My Friend,CHUNG HA,2020-05-30,149000,43,0.469,0.854,0.618,0.12,131.981,0.836
71,72,ëì ê·¸ë,ë­ë§ë¥í° ê¹ì¬ë¶ 2 (Original Television Soundtrack) Pt.8,CHUNG HA,2020-02-04,220963,37,0.912,0.502,0.301,0.107,119.719,0.376
72,73,FAST,FAST,CHUNG HA,2019-09-08,184199,23,0.0228,0.705,0.898,0.326,128.023,0.542
73,74,Young In Love,Flourishing,CHUNG HA,2019-06-24,198819,30,0.359,0.734,0.768,0.156,97.986,0.728
74,75,Call It Love,Flourishing,CHUNG HA,2019-06-24,241093,29,0.729,0.472,0.589,0.14,131.195,0.355
75,76,Flourishing,Flourishing,CHUNG HA,2019-06-24,195496,38,0.394,0.627,0.746,0.0866,140.074,0.509
76,77,NA YEOSS EU MYEON,[Vol.14] You Hee yul's Sketchbook 10th Anniversary Project : 6th Voice 'Sketchbook X CHUNG HA',CHUNG HA,2019-04-20,259885,0,0.429,0.423,0.759,0.309,137.727,0.322
77,78,A REUM DA UN I BYEOL,[Vol.13] You Hee yul's Sketchbook 10th Anniversary Project : 6th Voice 'Sketchbook X CHUNG HA',CHUNG HA,2019-04-13,205749,0,0.774,0.654,0.648,0.122,115.011,0.449
78,79,Itâs You,"Where Stars Land, Pt. 1 (Original Television Soundtrack)",CHUNG HA,2018-10-08,202904,31,0.631,0.584,0.709,0.208,107.919,0.26
79,80,BB,Blooming Blue,CHUNG HA,2018-07-18,77499,24,0.0763,0.471,0.64,0.0984,100.126,0.301
80,81,Cherry Kisses,Blooming Blue,CHUNG HA,2018-07-18,194429,29,0.407,0.577,0.909,0.16,100.012,0.708
81,82,Drive,Blooming Blue,CHUNG HA,2018-07-18,196460,26,0.235,0.779,0.84,0.189,109.999,0.821
82,83,From Now On,Blooming Blue,CHUNG HA,2018-07-18,209002,25,0.678,0.569,0.527,0.11,125.951,0.414
83,84,How about you,Luvpub OST Part.3,CHUNG HA,2018-04-18,199018,0,0.861,0.46,0.425,0.0828,133.588,0.298
84,85,Offset,Offset,CHUNG HA,2018-01-17,69612,23,0.293,0.777,0.404,0.143,93.041,0.076
85,86,Do It,Offset,CHUNG HA,2018-01-17,213748,27,0.317,0.672,0.724,0.267,159.051,0.451
86,87,Bad Boy,Offset,CHUNG HA,2018-01-17,187224,24,0.209,0.738,0.898,0.32,107.018,0.506
87,88,Remind of You,Offset,CHUNG HA,2018-01-17,243440,26,0.883,0.486,0.277,0.123,133.762,0.396
88,89,Hands on Me,Hands on Me,CHUNG HA,2017-06-07,68251,21,0.00605,0.822,0.614,0.186,131.099,0.473
89,90,Make a Wish,Hands on Me,CHUNG HA,2017-06-07,185206,23,0.517,0.707,0.925,0.159,92.012,0.668
90,91,Cosmic Dust,Hands on Me,CHUNG HA,2017-06-07,223934,22,0.881,0.45,0.404,0.1,171.947,0.368
91,92,Week,Week,CHUNG HA,2017-04-21,202547,27,0.836,0.592,0.483,0.14,82.831,0.388
92,94,Pit-A-Pat,"Strong Woman Do Bong Soon, Pt. 4 (Original Television Soundtrack)",CHUNG HA,2017-03-17,210429,40,0.314,0.653,0.727,0.209,82.983,0.703
93,95,Drive You Home,Drive You Home,Jackson Wang,2021-07-29,216163,58,0.0911,0.653,0.694,0.111,96.024,0.226
94,96,LMLY,LMLY,Jackson Wang,2021-03-26,209998,65,0.0523,0.727,0.736,0.119,139.929,0.717
95,97,Dopamine,MAGIC MAN,Jackson Wang,2022-09-09,191826,58,0.124,0.546,0.588,0.266,114.998,0.214
96,98,Blow,Blow,Jackson Wang,2022-03-31,163933,62,0.00437,0.535,0.586,0.0745,124.853,0.823
97,99,Cruel,Cruel,Jackson Wang,2022-07-29,195020,62,0.00137,0.588,0.494,0.156,78.99,0.539
98,100,Blue,MAGIC MAN,Jackson Wang,2022-09-09,159927,58,0.422,0.581,0.495,0.126,140.175,0.391
99,101,100 Ways,100 Ways,Jackson Wang,2020-03-20,168626,62,0.325,0.801,0.783,0.285,109.955,0.613
100,102,Pretty Please,Pretty Please,Jackson Wang,2020-09-04,145792,57,0.0397,0.686,0.867,0.396,126.068,0.691
101,103,Go Ghost,MAGIC MAN,Jackson Wang,2022-09-09,140833,56,0.0368,0.733,0.671,0.0848,95.007,0.439
102,104,é (Should've Let Go),é (Should've Let Go),Jackson Wang,2020-12-17,203786,52,0.581,0.691,0.481,0.0898,127.936,0.149
103,105,Drive It Like You Stole It,MAGIC MAN,Jackson Wang,2022-09-09,180148,55,0.0354,0.827,0.696,0.093,110.93,0.526
104,106,TITANIC (feat. Rich Brian),MIRRORS,Jackson Wang,2019-10-25,141146,54,0.0463,0.894,0.748,0.057,99.983,0.697
105,107,Champagne Cool,MAGIC MAN,Jackson Wang,2022-09-09,162341,56,0.0423,0.506,0.84,0.218,179.774,0.584
106,108,Vibes,LOST & FOUND,Jackson Wang,2022-03-07,159080,44,0.55,0.653,0.563,0.119,162.015,0.452
107,109,BULLET TO THE HEART,MIRRORS,Jackson Wang,2019-10-25,145720,51,0.0728,0.789,0.452,0.0868,159.835,0.675
108,110,Come Alive,MAGIC MAN,Jackson Wang,2022-09-09,172428,54,0.00288,0.59,0.689,0.0627,93.004,0.667
109,111,Papillon,Papillon,Jackson Wang,2017-08-26,195036,51,0.0102,0.822,0.684,0.0986,170.157,0.502
110,112,Dawn of us,Dawn of us,Jackson Wang,2018-04-20,179833,47,0.387,0.834,0.588,0.112,141.944,0.489
111,113,Oxygen,Oxygen,Jackson Wang,2019-04-12,158709,49,0.1,0.729,0.718,0.24,123.892,0.412
112,114,ç± - I Love You 3000 Chinese Version,MIRRORS,Jackson Wang,2019-10-25,210160,46,0.908,0.494,0.374,0.409,180.04,0.221
113,115,Dead,LOST & FOUND,Jackson Wang,2022-03-07,139853,42,0.373,0.72,0.552,0.111,90.045,0.622
114,116,çåç¾,çåç¾,Jackson Wang,2022-01-11,273133,46,0.209,0.763,0.648,0.167,100.057,0.476
115,117,OKAY,OKAY,Jackson Wang,2017-11-30,192729,47,0.33,0.905,0.684,0.0554,120.025,0.542
116,118,ON THE ROCKS,MIRRORS,Jackson Wang,2019-10-25,188760,45,0.00656,0.676,0.693,0.127,148.022,0.397
117,119,In My Bed,LOST & FOUND,Jackson Wang,2022-03-07,138626,42,0.157,0.792,0.559,0.188,84.016,0.434
118,120,ä¸åäºº (Alone),ä¸åäºº (Alone),Jackson Wang,2021-01-30,185546,44,0.187,0.654,0.395,0.124,75.007,0.114
119,121,Red,Red,Jackson Wang,2019-01-14,168463,42,0.156,0.735,0.846,0.0794,174.134,0.521
120,122,UNLESS I'M WITH YOU,MIRRORS,Jackson Wang,2019-10-25,147026,43,0.623,0.714,0.501,0.11,159.899,0.422
121,123,Poison,LOST & FOUND,Jackson Wang,2022-03-07,192280,42,0.0428,0.614,0.843,0.207,159.999,0.767
122,124,X,X,Jackson Wang,2018-05-25,132781,41,0.00467,0.81,0.817,0.297,110.024,0.698
123,125,DWAY!,MIRRORS,Jackson Wang,2019-10-25,145240,43,0.00971,0.845,0.498,0.0918,98.973,0.486
124,126,Blackout,LOST & FOUND,Jackson Wang,2022-03-07,156640,42,0.218,0.655,0.627,0.153,167.94,0.782
125,127,Power,LOST & FOUND,Jackson Wang,2022-03-07,190080,40,0.0139,0.649,0.749,0.251,158.03,0.933
126,128,Born To Be Alive - From 'Minions: The Rise of Gru' Soundtrack,Born To Be Alive (From 'Minions: The Rise of Gru' Soundtrack),Jackson Wang,2022-07-01,192425,44,0.0646,0.673,0.734,0.14,131.553,0.597
127,129,Papillon-Postlude of The Rookies - BOYTOY remix,Papillon-Postlude of The Rookies (BOYTOY remix),Jackson Wang,2019-07-05,219176,35,0.0879,0.571,0.943,0.2,170.109,0.807
128,130,Glimpse of Us,Glimpse of Us,Joji,2022-06-10,233456,93,0.891,0.44,0.317,0.141,169.914,0.268
129,131,SLOW DANCING IN THE DARK,BALLADS 1,Joji,2018-10-26,209273,84,0.544,0.515,0.479,0.191,88.964,0.284
130,132,YUKON (INTERLUDE),YUKON (INTERLUDE),Joji,2022-08-26,141093,76,0.383,0.736,0.71,0.395,82.482,0.0728
131,133,worldstar money (interlude),In Tongues (Deluxe),Joji,2018-02-14,126312,78,0.964,0.577,0.387,0.208,146.565,0.459
132,134,Sanctuary,Nectar,Joji,2020-09-24,180018,75,0.387,0.552,0.638,0.374,167.834,0.332
133,135,YEAH RIGHT,BALLADS 1,Joji,2018-10-26,174357,79,0.619,0.672,0.588,0.0992,169.033,0.204
134,136,Daylight,Daylight,Joji,2020-08-06,163905,71,0.00488,0.528,0.749,0.0949,163.944,0.729
135,137,Will He,In Tongues (Deluxe),Joji,2018-02-14,202102,73,0.836,0.618,0.217,0.538,116.014,0.0872
136,138,Like You Do,Nectar,Joji,2020-09-25,240294,72,0.953,0.582,0.199,0.135,66.454,0.0783
137,139,CAN'T GET OVER YOU (feat. Clams Casino),BALLADS 1,Joji,2018-10-26,107076,70,0.684,0.9,0.316,0.0853,129.914,0.844
138,140,Demons,In Tongues (Deluxe),Joji,2018-02-14,176803,67,0.416,0.458,0.378,0.0966,168.232,0.037
139,141,Run,Nectar,Joji,2020-09-25,195000,69,0.0427,0.448,0.72,0.614,157.919,0.361
140,142,ATTENTION,BALLADS 1,Joji,2018-10-26,128888,68,0.895,0.787,0.312,0.115,119.899,0.425
141,143,I Don't Wanna Waste My Time,In Tongues (Deluxe),Joji,2018-02-14,164430,66,0.761,0.403,0.234,0.123,144.226,0.13
142,144,Ew,Nectar,Joji,2020-09-25,207710,69,0.804,0.48,0.373,0.12,114.078,0.0376
143,145,TEST DRIVE,BALLADS 1,Joji,2018-10-26,179423,69,0.71,0.646,0.648,0.108,75.004,0.466
144,146,Window,In Tongues (Deluxe),Joji,2018-02-14,152375,63,0.425,0.643,0.329,0.0958,156.959,0.202
145,147,Afterthought,Nectar,Joji,2020-09-25,194871,68,0.398,0.668,0.547,0.0931,83.5,0.192
146,148,WANTED U,BALLADS 1,Joji,2018-10-26,251015,70,0.105,0.305,0.715,0.0906,82.977,0.29
147,149,Pills,In Tongues (Deluxe),Joji,2018-02-14,187133,61,0.582,0.454,0.407,0.117,81.401,0.242
148,150,Gimme Love,Nectar,Joji,2020-09-25,214557,69,0.695,0.484,0.632,0.209,126.384,0.0736
149,151,world.execute (me) ;,Miracle Milk,Mili,2016-10-12,211912,52,0.00453,0.522,0.817,0.393,129.971,0.548
150,152,Rightfully (TV Animation Goblin Slayer opening),Rightfully (TV Animation Goblin Slayer opening),Mili,2018-11-18,213333,54,0.00423,0.39,0.724,0.102,181.91,0.301
151,153,"In Hell We Live, Lament","In Hell We Live, Lament",Mili,2021-12-21,223807,48,0.228,0.45,0.558,0.288,124.818,0.146
152,154,Mortal With You,Mortal With You,Mili,2022-07-06,235773,50,0.402,0.381,0.525,0.0946,183.635,0.232
153,155,String Theocracy,To Kill a Living Book -for Library Of Ruina-,Mili,2021-10-29,174170,49,0.174,0.655,0.78,0.332,116.027,0.659
154,156,Paper Bouquet,Paper Bouquet,Mili,2022-04-02,208559,46,0.0114,0.563,0.867,0.21,106.034,0.665
155,157,Ga1ahad and Scientific Witchery,Miracle Milk,Mili,2016-10-12,221378,43,0.0282,0.515,0.875,0.218,165.991,0.497
156,158,Children of the City,To Kill a Living Book -for Library Of Ruina-,Mili,2021-10-29,234093,43,0.0187,0.684,0.648,0.131,119.019,0.446
157,159,Within (Goblin Slayer Episode Twelve inserted song),Within (Goblin Slayer Episode Twelve inserted song),Mili,2018-12-23,166184,44,0.566,0.647,0.409,0.286,113.906,0.11
158,160,sustain++;,Intrauterine Education,Mili,2020-06-10,361000,44,0.00504,0.598,0.639,0.105,125.997,0.321
159,161,Gone Angels,To Kill a Living Book -for Library Of Ruina-,Mili,2021-10-29,144926,40,0.808,0.588,0.32,0.105,64.627,0.478
160,162,Summoning 101,Millennium Mother,Mili,2018-04-25,171480,39,0.0327,0.624,0.858,0.136,93.038,0.823
161,163,Iron Lotus,Iron Lotus,Mili,2021-02-27,237850,39,0.29,0.573,0.728,0.377,137.942,0.361
162,164,"Salt, Pepper, Birds, and the Thought Police",To Kill a Living Book -for Library Of Ruina-,Mili,2021-10-29,244077,40,0.661,0.62,0.601,0.0782,77.96,0.615
163,165,RTRT,Miracle Milk,Mili,2016-10-12,215023,40,0.0202,0.647,0.798,0.1,131.981,0.446
164,166,Birthday Kid,Birthday Kid,Mili,2019-10-24,211779,38,0.738,0.559,0.568,0.129,75.029,0.477
165,167,From a Place of Love,To Kill a Living Book -for Library Of Ruina-,Mili,2021-10-29,182087,38,0.715,0.63,0.416,0.16,119.941,0.408
166,168,A Turtle's Heart - Key Ingredient ver.,Key Ingredient,Mili,2022-06-03,174551,35,0.792,0.66,0.258,0.0638,147.903,0.586
167,169,Poems of a Machine,To Kill a Living Book -for Library Of Ruina-,Mili,2021-10-29,274084,37,0.268,0.584,0.554,0.115,129.947,0.245
168,170,Victim,Victim,Mili,2019-01-24,231712,36,0.666,0.442,0.581,0.116,77.058,0.195
169,171,Bathtub Mermaid,Miracle Milk,Mili,2016-10-12,224022,36,0.83,0.653,0.216,0.12,117.028,0.287
170,172,Static,Static,Mili,2020-02-01,213111,36,0.735,0.315,0.396,0.194,101.64,0.29
171,173,Camelia,Millennium Mother,Mili,2018-04-25,279986,36,0.757,0.643,0.47,0.132,126.035,0.442
172,174,"Dandelion Girls, Dandelion Boys",Dandelions & Bento Boxes,Mili,2022-01-14,170963,33,0.344,0.473,0.59,0.134,166.102,0.343
173,175,Red Dahlia,Miracle Milk,Mili,2016-10-12,137546,34,0.816,0.487,0.259,0.131,107.899,0.314
174,176,Utopiosphere,Mag Mell,Mili,2014-09-24,132954,34,0.571,0.592,0.631,0.0858,88.031,0.506
175,177,Vitamins,Millennium Mother,Mili,2018-04-25,300386,35,0.365,0.674,0.652,0.11,95.517,0.586
176,178,Sloth,Sloth,Mili,2019-09-10,173348,33,0.362,0.765,0.39,0.112,115.997,0.448
177,179,Utopiosphere -Platonism-,Miracle Milk,Mili,2016-10-12,131207,34,0.836,0.457,0.298,0.0929,176.085,0.53
178,180,Mitsubachi,Mitsubachi,Mili,2019-10-04,178126,34,0.348,0.719,0.73,0.0852,147.911,0.464
179,181,Mirror Mirror,Millennium Mother,Mili,2018-04-25,194173,33,0.121,0.756,0.74,0.101,119.988,0.629
180,182,Though Our Paths May Diverge (Goblin Slayer Episode Seven inserted song),Rightfully (TV Animation Goblin Slayer opening),Mili,2018-12-05,198767,33,0.848,0.109,0.24,0.0907,166.383,0.0521
181,183,world.search (you) ;,Hue,Mili,2017-05-24,292484,36,0.0423,0.734,0.689,0.0764,138.917,0.935
182,184,é¨ã¨ä½æ¶²ã¨åã,é¨ã¨ä½æ¶²ã¨åã,Mili,2020-06-10,299000,34,0.204,0.689,0.488,0.103,127.977,0.3
183,185,Rubber Human - Key Ingredient ver.,Key Ingredient,Mili,2022-06-03,147573,31,0.879,0.846,0.333,0.0738,129.963,0.494
184,186,YUBIKIRI-GENMAN,Mag Mell,Mili,2014-09-24,235831,34,0.883,0.566,0.282,0.0672,73.001,0.396
185,187,With a Billion Worldful of <3,Millennium Mother,Mili,2018-04-25,205480,33,0.126,0.456,0.678,0.0812,150.217,0.323
186,188,My Creator,My Creator,Mili,2022-02-26,192640,32,0.556,0.259,0.485,0.176,81.162,0.227
187,189,TOKYO NEON - Key Ingredient ver.,Key Ingredient,Mili,2022-06-03,253024,30,0.819,0.491,0.285,0.0937,92.446,0.558
188,190,Mushrooms,Millennium Mother,Mili,2018-04-25,225053,33,0.17,0.573,0.601,0.0688,155.915,0.336
189,191,Nine Point Eight,Mag Mell,Mili,2014-09-24,190609,32,0.0725,0.429,0.704,0.125,82.025,0.554
190,233,Keeping Tabs,Nicole,NIKI,2022-08-12,177720,65,0.0892,0.651,0.627,0.0941,169.955,0.441
191,234,Oceans & Engines,Oceans & Engines,NIKI,2022-07-08,336000,71,0.637,0.395,0.309,0.0931,142.012,0.0673
192,235,High School in Jakarta,High School in Jakarta,NIKI,2022-08-05,219036,76,0.527,0.871,0.485,0.169,119.976,0.494
193,236,Every Summertime,Every Summertime,NIKI,2021-08-10,215686,79,0.393,0.628,0.676,0.0978,78.996,0.723
194,237,lowkey,lowkey,NIKI,2019-04-24,171355,77,0.432,0.752,0.494,0.0869,117.901,0.227
195,238,I Like U,I Like U,NIKI,2017-09-27,267732,71,0.071,0.48,0.526,0.0879,199.662,0.374
196,239,urs,wanna take this downtown?,NIKI,2019-05-17,156500,69,0.834,0.72,0.415,0.0893,94.88,0.235
197,240,Before,Before,NIKI,2022-06-03,234057,57,0.485,0.67,0.602,0.119,140.012,0.321
198,241,Lose,MOONCHILD,NIKI,2020-09-10,256001,65,0.846,0.41,0.316,0.124,133.288,0.22
199,242,La La Lost You - Acoustic Version,NIKI Acoustic Sessions: Head In The Clouds II,NIKI,2019-08-11,208510,70,0.908,0.606,0.196,0.348,100.873,0.391
200,243,Vintage,Zephyr,NIKI,2018-05-23,177320,61,0.0114,0.771,0.816,0.339,104.958,0.438
201,244,Chilly,Chilly,NIKI,2017-12-18,230000,57,0.617,0.734,0.271,0.101,103.241,0.237
202,245,Around,Zephyr,NIKI,2018-05-23,183546,56,0.887,0.485,0.125,0.108,130.234,0.153
203,246,See U Never,See U Never,NIKI,2017-07-11,221620,54,0.295,0.795,0.735,0.0719,129.982,0.243
204,247,odds,wanna take this downtown?,NIKI,2019-05-17,183271,50,0.441,0.593,0.469,0.141,165.038,0.401
205,248,Dancing With The Devil,Zephyr,NIKI,2018-05-23,162466,50,0.217,0.76,0.558,0.119,102.057,0.462
206,249,Pandemonium,MOONCHILD,NIKI,2020-09-10,227000,48,0.796,0.699,0.515,0.164,78.0,0.517
207,250,Strange Land - Acoustic Version,NIKI Acoustic Sessions: Head In The Clouds II,NIKI,2019-08-11,173419,50,0.915,0.505,0.207,0.126,74.839,0.185
208,251,Say My Name,Zephyr,NIKI,2018-05-23,192453,51,0.331,0.637,0.457,0.0969,149.893,0.314
209,252,Shouldn't Couldn't Wouldn't - Acoustic Version,NIKI Acoustic Sessions: Head In The Clouds II,NIKI,2019-08-11,162000,51,0.911,0.636,0.21,0.0837,76.379,0.25
